,response_me,essentiality_me,response_m,essentiality_m
BSU38300,0.0,0,-4.717073517325277e-10,0
BSU38390,0.0,0,0.0,0
BSU38550,-9.374970703216552e-06,0,0.0,0
BSU38560,0.0,0,0.0,0
BSU38570,0.0,0,0.0,0
BSU38580,0.0,0,0.0,0
BSU38590,0.0,0,0.0,0
BSU38630,0.0,0,0.0,0
BSU38700,0.0,0,,
BSU38710,0.0,0,-2.8625033961309644e-10,0
BSU38750,0.0,0,0.0,0
BSU38760,0.0,0,0.0,0
BSU38770,0.0,0,0.0,0
BSU38830,0.0,0,0.0,0
BSU38980,0.0,0,-2.0425030243178998e-10,0
BSU38860,0.0,0,-5.105657587207313e-11,0
BSU38990,0.0,0,-2.0425030243178998e-10,0
BSU39020,0.0,0,0.0,0
BSU39050,0.0,0,0.0,0
BSU39060,0.0,0,0.0,0
BSU39260,0.0,0,-2.4504415362793677e-10,0
BSU39270,0.0,0,-5.851671804339029e-11,0
BSU39350,0.0,0,-2.457551811499893e-10,0
BSU39360,0.0,0,5.9352681241885566e-12,0
BSU39380,0.0,0,-4.13324274864692e-10,0
BSU39370,0.0,0,-4.744026448426777e-11,0
BSU39390,0.0,0,0.0,0
BSU39400,0.0,0,-2.9602335327103995e-06,0
BSU39410,0.0,0,0.0,0
BSU39420,-0.0002343742675804138,0,-9.532131913627262e-05,0
BSU39450,0.0,0,-2.5861037993304215e-10,0
BSU39540,0.0,0,0.0,0
BSU39610,0.0,0,0.0,0
BSU39670,0.0,0,-5.747796377234137e-10,0
BSU39710,0.0,0,0.0,0
BSU39700,0.0,0,-1.4017394678669856e-10,0
BSU39730,0.0,0,-5.747796377234137e-10,0
BSU39720,0.0,0,-5.747796377234137e-10,0
BSU39740,0.0,0,-5.747796377234137e-10,0
BSU39750,0.0,0,-5.747796377234137e-10,0
BSU39760,0.0,0,-3.4808749971636986e-10,0
BSU39780,0.0,0,0.0,0
BSU39860,0.0,0,0.0,0
BSU39920,0.0,0,0.0,0
BSU39980,0.0,0,0.0,0
BSU40040,0.0,0,-3.408833841563777e-07,0
BSU40060,0.0,0,-2.0380279272069007e-10,0
BSU40070,0.0,0,0.0,0
BSU40110,0.0,0,0.0,0
BSU40190,0.0,0,-3.45252565694791e-10,0
BSU40320,0.0,0,3.6386633449843823e-13,0
BSU40330,0.0,0,0.0,0
BSU40340,0.0,0,-2.335508948883655e-10,0
BSU40850,0.0,0,0.0,0
